# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseAsyncMetrics_NetworkReceiveBytes_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 4406

# HELP ClickHouseAsyncMetrics_NetworkReceiveDrop_eth0  Number of bytes a packet was dropped while received via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkReceiveDrop_eth0 gauge
ClickHouseAsyncMetrics_NetworkReceiveDrop_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkReceiveDrop_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkReceiveErrors_eth0  Number of times error happened receiving via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkReceiveErrors_eth0 gauge
ClickHouseAsyncMetrics_NetworkReceiveErrors_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkReceiveErrors_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkReceivePackets_eth0  Number of network packets received via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkReceivePackets_eth0 gauge
ClickHouseAsyncMetrics_NetworkReceivePackets_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 16
ClickHouseAsyncMetrics_NetworkReceivePackets_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 25

# HELP ClickHouseAsyncMetrics_NetworkSendBytes_eth0  Number of bytes sent via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkSendBytes_eth0 gauge
ClickHouseAsyncMetrics_NetworkSendBytes_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 2303
ClickHouseAsyncMetrics_NetworkSendBytes_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 4310

# HELP ClickHouseAsyncMetrics_NetworkSendDrop_eth0  Number of times a packed was dropped while sending via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkSendDrop_eth0 gauge
ClickHouseAsyncMetrics_NetworkSendDrop_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkSendDrop_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkSendErrors_eth0  Number of times error (e.g. TCP retransmit) happened while sending via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkSendErrors_eth0 gauge
ClickHouseAsyncMetrics_NetworkSendErrors_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkSendErrors_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkSendPackets_eth0  Number of network packets sent via the network interface. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_NetworkSendPackets_eth0 gauge
ClickHouseAsyncMetrics_NetworkSendPackets_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 22
ClickHouseAsyncMetrics_NetworkSendPackets_eth0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 33

# HELP ClickHouseAsyncMetrics_NetworkTCPReceiveQueue Total size of receive queues of network sockets used on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPReceiveQueue gauge
ClickHouseAsyncMetrics_NetworkTCPReceiveQueue{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkTCPReceiveQueue{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkTCPSocketRemoteAddresses Total number of unique remote addresses of network sockets used on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPSocketRemoteAddresses gauge
ClickHouseAsyncMetrics_NetworkTCPSocketRemoteAddresses{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 10
ClickHouseAsyncMetrics_NetworkTCPSocketRemoteAddresses{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 10

# HELP ClickHouseAsyncMetrics_NetworkTCPSockets Total number of network sockets used on the server across TCPv4 and TCPv6, in all states.
# TYPE ClickHouseAsyncMetrics_NetworkTCPSockets gauge
ClickHouseAsyncMetrics_NetworkTCPSockets{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 98
ClickHouseAsyncMetrics_NetworkTCPSockets{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 100

# HELP ClickHouseAsyncMetrics_NetworkTCPSockets_ESTABLISHED Total number of network sockets in the specific state on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPSockets_ESTABLISHED gauge
ClickHouseAsyncMetrics_NetworkTCPSockets_ESTABLISHED{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 12
ClickHouseAsyncMetrics_NetworkTCPSockets_ESTABLISHED{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 13

# HELP ClickHouseAsyncMetrics_NetworkTCPSockets_LISTEN Total number of network sockets in the specific state on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPSockets_LISTEN gauge
ClickHouseAsyncMetrics_NetworkTCPSockets_LISTEN{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 16
ClickHouseAsyncMetrics_NetworkTCPSockets_LISTEN{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 16

# HELP ClickHouseAsyncMetrics_NetworkTCPSockets_TIME_WAIT Total number of network sockets in the specific state on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPSockets_TIME_WAIT gauge
ClickHouseAsyncMetrics_NetworkTCPSockets_TIME_WAIT{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 70
ClickHouseAsyncMetrics_NetworkTCPSockets_TIME_WAIT{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 71

# HELP ClickHouseAsyncMetrics_NetworkTCPTransmitQueue Total size of transmit queues of network sockets used on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPTransmitQueue gauge
ClickHouseAsyncMetrics_NetworkTCPTransmitQueue{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkTCPTransmitQueue{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NetworkTCPUnrecoveredRetransmits Total size of current retransmits (unrecovered at this moment) of network sockets used on the server across TCPv4 and TCPv6.
# TYPE ClickHouseAsyncMetrics_NetworkTCPUnrecoveredRetransmits gauge
ClickHouseAsyncMetrics_NetworkTCPUnrecoveredRetransmits{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_NetworkTCPUnrecoveredRetransmits{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_NumberOfDatabases Total number of databases on the server.
# TYPE ClickHouseAsyncMetrics_NumberOfDatabases gauge
ClickHouseAsyncMetrics_NumberOfDatabases{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 5
ClickHouseAsyncMetrics_NumberOfDatabases{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 5

# HELP ClickHouseAsyncMetrics_NumberOfTables Total number of tables summed across the databases on the server, excluding the databases that cannot contain MergeTree tables. The excluded database engines are those who generate the set of tables on the fly, like `Lazy`, `MySQL`, `PostgreSQL`, `SQlite`.
# TYPE ClickHouseAsyncMetrics_NumberOfTables gauge
ClickHouseAsyncMetrics_NumberOfTables{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 237
ClickHouseAsyncMetrics_NumberOfTables{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 237

# HELP ClickHouseAsyncMetrics_NumberOfTablesSystem Total number of tables in the system database on the server stored in tables of MergeTree family.
# TYPE ClickHouseAsyncMetrics_NumberOfTablesSystem gauge
ClickHouseAsyncMetrics_NumberOfTablesSystem{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 173
ClickHouseAsyncMetrics_NumberOfTablesSystem{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 173

# HELP ClickHouseAsyncMetrics_OSCPUOverload Relative CPU deficit, calculated as: how many threads are waiting for CPU relative to the number of threads, using CPU. If it is greater than zero, the server would benefit from more CPU. If it is significantly greater than zero, the server could become unresponsive. The metric is accumulated between the updates of asynchronous metrics.
# TYPE ClickHouseAsyncMetrics_OSCPUOverload gauge
ClickHouseAsyncMetrics_OSCPUOverload{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_OSCPUOverload{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_OSContextSwitches The number of context switches that the system underwent on the host machine. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server.
# TYPE ClickHouseAsyncMetrics_OSContextSwitches gauge
ClickHouseAsyncMetrics_OSContextSwitches{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 122106
ClickHouseAsyncMetrics_OSContextSwitches{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 470401

# HELP ClickHouseAsyncMetrics_OSGuestNiceTime The ratio of time spent running a virtual CPU for guest operating systems under the control of the Linux kernel, when a guest was set to a higher priority (See `man procfs`). This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. This metric is irrelevant for ClickHouse, but still exists for completeness. The value for a single CPU core will be in the interval [0..1]. The value for all CPU cores is calculated as a sum across them [0..num cores].
# TYPE ClickHouseAsyncMetrics_OSGuestNiceTime gauge
ClickHouseAsyncMetrics_OSGuestNiceTime{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_OSGuestNiceTime{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_OSGuestNiceTimeCPU0 The ratio of time spent running a virtual CPU for guest operating systems under the control of the Linux kernel, when a guest was set to a higher priority (See `man procfs`). This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. This metric is irrelevant for ClickHouse, but still exists for completeness. The value for a single CPU core will be in the interval [0..1]. The value for all CPU cores is calculated as a sum across them [0..num cores].
# TYPE ClickHouseAsyncMetrics_OSGuestNiceTimeCPU0 gauge
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_OSGuestNiceTimeCPU1 The ratio of time spent running a virtual CPU for guest operating systems under the control of the Linux kernel, when a guest was set to a higher priority (See `man procfs`). This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. This metric is irrelevant for ClickHouse, but still exists for completeness. The value for a single CPU core will be in the interval [0..1]. The value for all CPU cores is calculated as a sum across them [0..num cores].
# TYPE ClickHouseAsyncMetrics_OSGuestNiceTimeCPU1 gauge
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_OSGuestNiceTimeCPU10 The ratio of time spent running a virtual CPU for guest operating systems under the control of the Linux kernel, when a guest was set to a higher priority (See `man procfs`). This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. This metric is irrelevant for ClickHouse, but still exists for completeness. The value for a single CPU core will be in the interval [0..1]. The value for all CPU cores is calculated as a sum across them [0..num cores].
# TYPE ClickHouseAsyncMetrics_OSGuestNiceTimeCPU10 gauge
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU10{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_OSGuestNiceTimeCPU10{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

